NCBI RefSeq ID,Yeast gene name,Decription,Human gene id,% identity with human,Matching gene ID of ten fungi at >=40% protein identity*,,,,,,,,
NP_015366.1,TIF5, eIF5 mediates olysis of eIF2-GTP (SUI2;SUI3;GCD11) at start codons; Translation initiation factor eIF-5; Tif5p [Saccharomyces cerevisiae] Sequence length = 405,NP_892116.2,37%,AfXP_755233.1,CAXP_720569.1,CGXP_445577.1,CNXP_569485.1,DHXP_462603.1,EGNP_985255.1,KLXP_454221.1,SPNP_592976.1,YLXP_502531.1
NP_116708.1,PRE4, 20S proteasome beta-type subunit; Pre4p [Saccharomyces cerevisiae] Sequence length = 266,NP_002787.2,38%,AfXP_750537.1,CAXP_720667.1,CGXP_444973.1,CNXP_567890.1,DHXP_460985.1,EGNP_985805.1,KLXP_453574.1,SPNP_595308.1,YLXP_504688.1
NP_010329.1,HEM13, Coproporphyrinogen III oxidase; an oxygen requiring enzyme that catalyzes the sixth step in the heme biosynthetic pathway; localizes to the mitochondrial inner membrane; tranription is repressed by oxygen and heme (via Rox1p ,NP_000088.3,38%,AfXP_750494.1,CAXP_710999.1,CGXP_448741.1,CNXP_571169.1,DHXP_461074.1,EGNP_986695.1,KLXP_455911.1,SPNP_593150.1,YLXP_504574.1
NP_015087.1,SUI3, Beta subunit of the translation initiation factor eIF2; involved in the identification of the start codon; proposed to be involved in mRNA binding; Sui3p [Saccharomyces cerevisiae] Sequence length = 285,NP_003899.2,38%,AfXP_754755.1,CAXP_715210.1,CGXP_446841.1,CNXP_571127.1,DHXP_458915.1,EGNP_985405.1,KLXP_453460.1,SPNP_593772.2,YLXP_504649.1
NP_014986.1,RPA190, RNA polymerase I subunit; largest subunit of RNA polymerase I; Rpa190p [Saccharomyces cerevisiae] Sequence length = 1664,NP_056240.1,38%,AfXP_752760.1,CAXP_710723.1,CGXP_445928.1,CNXP_570516.1,DHXP_458147.1,EGNP_984470.1,KLXP_456115.1,SPNP_596300.1,YLXP_505388.1
NP_015344.1,CDC54, Essential helicase component of heterohexameric MCM2-7 complexes which bind pre-replication complexes on DNA and melt the DNA prior to replication; accumulates in the nucleus in G1; homolog of S. pombe Cdc21p; Cdc54p [Saccharom,NP_877423.1,38%,AfXP_755239.1,CAXP_710791.1,CGXP_448331.1,CNXP_568304.1,DHXP_460031.1,EGNP_984071.1,KLXP_452982.1,SPNP_588004.2,YLXP_505008.1
NP_010457.1,SUP35, Translation termination factor eRF3; altered protein conformation creates the [PSI(+)] prion; a dominant cytoplasmically inherited protein aggregate that alters translational fidelity and creates a nonsense suppressor phenotype,NP_002085.1,38%,AfXP_749613.1,CAXP_714648.1,CGXP_445722.1,CNXP_571485.1,DHXP_457365.1,EGNP_986522.1,KLXP_453831.1,SPNP_588225.1,YLXP_500633.1
NP_011051.1,RSP5, Ubiquitin-protein ligase involved in ubiquitin-mediated protein degradation; plays a role in heat shock element (HSE)-mediated gene expression and multivesicular body sorting; contains a hect (homologous to E6-AP carboxyl termi,NP_065162.1,38%,AfXP_752317.1,CAXP_714470.1,CGXP_448323.1,CNXP_572216.1,DHXP_458629.1,EGNP_984041.1,KLXP_454562.1,SPNP_594396.1,YLXP_504092.1
NP_014391.1,SIS1, Type II HSP40 co-chaperone that interacts with the HSP70 protein Ssa1p; not functionally redundant with j1p due to due to substrate specificity; shares similarity with bacterial DnaJ proteins; Sis1p [Saccharomyces cerevisiae],NP_036398.3,39%,AfXP_753900.1,CAXP_713489.1,CGXP_446955.1,CNXP_568298.1,DHXP_462012.1,EGNP_982534.1,KLXP_453274.1,SPNP_588477.1,YLXP_503904.1
NP_010615.1,SKP1, Evolutionarily conserved kinetochore protein that is part of multiple protein complexes; including the F ubiquitin ligase complex; the CBF3 complex that binds centromeric DNA; and the RAVE complex that regulates assembly of t,NP_733779.1,39%,AfXP_754026.1,CAXP_714072.1,CGXP_449404.1,CNXP_567187.1,DHXP_461470.1,EGNP_984392.1,KLXP_454713.1,SPNP_595455.1,YLXP_499961.1
NP_013066.1,YLL034C, Putative ATPase of the AAA family; required for export of pre-ribosomal large subunits from the nucleus; distributed between the nucleolus; nucleoplasm; and nuclear periphery depending on growth conditions; Rix7p [Saccharomyces,NP_996671.1,39%,AfXP_752288.1,CAXP_720530.1,CGXP_445539.1,CNXP_567015.1,DHXP_458749.1,EGNP_985735.1,KLXP_453984.1,SPNP_595792.1,YLXP_505705.1
NP_014392.1,LST8, Protein required for the transport of amino acid permease Gap1p from the Golgi to the cell surface; component of the TOR signaling pathway; associates with both Tor1p and Tor2p; contains a WD-repeat; Lst8p [Saccharomyces cerevi,NP_071767.2,39%,AfXP_752323.1,CAXP_713529.1,CGXP_446956.1,CNXP_568406.1,DHXP_462013.1,EGNP_982533.1,KLXP_453275.1,SPNP_595682.1,YLXP_503905.1
NP_015107.1,BMS1, Essential conserved nucleolar GTP-binding protein required for synthesis of 40S ribosomal subunits and for processing of the 35S pre-rRNA at sites A0; A1; and A2; interacts with Rcl1p; has similarity to Tsr1p; Bms1p [Saccharomy,NP_055568.2,39%,AfXP_755690.1,CAXP_718522.1,CGXP_445944.1,CNXP_569493.1,DHXP_461620.1,EGNP_985437.1,KLXP_451623.1,SPNP_595102.2,YLXP_502109.1
NP_014030.1,ATM1, Mitochondrial inner membrane transporter; exports mitochondrially synthesized precursors of iron-sulfur (Fe/S) clusters to the cytosol; member of the ATP-binding cassette (ABC) transporter family; Atm1p [Saccharomyces cerevisia,NP_004290.2,39%,AfXP_751165.1,CAXP_712090.1,CGXP_449941.1,CNXP_572661.1,DHXP_457132.1,EGNP_986332.1,KLXP_451443.1,SPNP_594288.2,YLXP_503682.1
NP_015335.1,RPA135, RNA polymerase I subunit A135; Rpa135p [Saccharomyces cerevisiae] Sequence length = 1203,NP_061887.2,39%,AfXP_750719.1,CAXP_720354.1,CGXP_447785.1,CNXP_571380.1,DHXP_461338.1,EGNP_982975.1,KLXP_451816.1,SPNP_595819.1,YLXP_503752.1
NP_013007.1,RPF2, Essential protein involved in the processing of pre-rRNA and the assembly of the 60S ribosomal subunit; interacts with ribosomal protein L11; localizes predominantly to the nucleolus; constituent of 66S pre-ribosomal particles;,NP_115570.1,40%,AfXP_747285.1,CAXP_714974.1,CGXP_449224.1,CNXP_570184.1,DHXP_457957.1,EGNP_984311.1,KLXP_451353.1,SPNP_594369.1,YLXP_499741.1
NP_015208.1,IDI1, Isopentenyl diphosphate:dimethylallyl diphosphate isomerase (IPP isomerase); catalyzes an essential activation step in the isoprenoid biosynthetic pathway; required for viability; Idi1p [Saccharomyces cerevisiae] Sequence lengt,NP_004499.2,40%,AfXP_751000.1,CAXP_720295.1,CGXP_448008.1,CNXP_566641.1,DHXP_462358.1,EGNP_983828.1,KLXP_455121.1,SPNP_595164.1,YLXP_504974.1
NP_010918.1,PMI40, Mannose-6-phosphate isomerase; catalyzes the interconversion of fructose-6-P and mannose-6-P; required for early steps in protein mannosylation; Pmi40p [Saccharomyces cerevisiae] Sequence length = 429,NP_002426.1,40%,AfXP_752698.1,CAXP_714562.1,CGXP_447802.1,CNXP_572705.1,DHXP_457357.1,EGNP_984099.1,KLXP_453675.1,SPNP_596445.1,YLXP_501053.1
NP_010618.1,GPI8, ER membrane glycoprotein subunit of the glycosylphosphatidylinositol transamidase complex that adds glycosylphosphatidylinositol (GPI) anchors to newly synthesized proteins; human PIG-K protein is a functional homolog; Gpi8p [S,NP_005473.1,40%,AfXP_752882.1,CAXP_711765.1,CGXP_449401.1,CNXP_571632.1,DHXP_461463.1,EGNP_984396.1,KLXP_454718.1,SPNP_588198.1,YLXP_505132.1
NP_011617.1,NOP7, Nucleolar protein involved in rRNA processing and 60S ribosomal subunit biogenesis; constituent of several different pre-ribosomal particles; Nop7p [Saccharomyces cerevisiae] Sequence length = 605,NP_055118.1,40%,AfXP_752007.1,CAXP_714126.1,CGXP_446703.1,CNXP_568799.1,DHXP_457052.1,EGNP_982635.1,KLXP_453738.1,SPNP_596543.1,YLXP_501262.1
NP_014311.1,TOP2, Essential type II topoisomerase; catalyzes topology changes in DNA via transient breakage and rejoining of phosphodiester bonds in the DNA backbone; localizes to axial cores in meiosis; Top2p [Saccharomyces cerevisiae] Sequence,NP_001058.2,40%,AfXP_751245.1,CAXP_715530.1,CGXP_447949.1,CNXP_566700.1,DHXP_459406.1,EGNP_985265.1,KLXP_452818.1,SPNP_595805.1,YLXP_503213.1
NP_014811.1,GLN4, Glutamine tRNA synthetase; monomeric class I tRNA synthetase that catalyzes the specific glutaminylation of tRNA(Glu); N-terminal domain proposed to be involved in enzyme-tRNA interactions; Gln4p [Saccharomyces cerevisiae] Sequ,NP_005042.1,40%,AfXP_749327.1,CAXP_720356.1,CGXP_448972.1,CNXP_566493.1,DHXP_461335.1,EGNP_986925.1,KLXP_455998.1,SPNP_596745.1,YLXP_501409.1
NP_014137.1,POL2, Catalytic subunit of DNA polymerase epsilon; one of the major comosomal DNA replication polymerases characterized by processivity and proofreading exonuclease activity; also involved in DNA synthesis during DNA repair; Pol2p ,NP_006222.2,40%,AfXP_754663.1,CAXP_712675.1,CGXP_448057.1,CNXP_567821.1,DHXP_460258.1,EGNP_986205.1,KLXP_452312.1,SPNP_596354.1,YLXP_504422.1
NP_010929.1,PRP22, DEAH-box RNA-dependent ATPase/ATP-dependent RNA helicase; associates with lariat intermediates before the second catalytic step of splicing; mediates ATP-dependent mRNA release from the spliceosome and unwinds RNA duplexes; Prp,NP_004932.1,40%,AfXP_753563.1,CAXP_722102.1,CGXP_447213.1,CNXP_570324.1,DHXP_459081.1,EGNP_982561.1,KLXP_452048.1,SPNP_593253.1,YLXP_500756.1
NP_010186.1,RPN6, Essential; non-ATPase regulatory subunit of the 26S proteasome lid required for the assembly and activity of the 26S proteasome; the human homolog (S9 protein) partially reues Rpn6p depletion; Rpn6p [Saccharomyces cerevisiae],NP_002806.2,41%,AfXP_750379.1,CAXP_709940.1,CGXP_449092.1,CNXP_568638.1,DHXP_462284.1,EGNP_984376.1,KLXP_454010.1,SPNP_593111.1,YLXP_502598.1
NP_011608.1,VAS1, Mitochondrial and cytoplasmic valyl-tRNA synthetase; Vas1p [Saccharomyces cerevisiae] Sequence length = 1104,NP_006286.1,41%,AfXP_747286.1,CAXP_710060.1,CGXP_446497.1,CNXP_569118.1,DHXP_458016.1,EGNP_982575.1,KLXP_453724.1,SPNP_595435.1,YLXP_505653.1
NP_012901.1,URA6, Uridylate kinase; catalyzes the seventh enzymatic step in the de novo biosynthesis of pyrimidines; converting uridine monophosphate (UMP) into uridine-5'-diphosphate (UDP); Ura6p [Saccharomyces cerevisiae] Sequence length = 204,NP_057392.1,41%,AfXP_749109.1,CAXP_710403.1,CGXP_449201.1,CNXP_571305.1,DHXP_459063.1,EGNP_983572.1,KLXP_454313.1,SPNP_588039.1,YLXP_505202.1
NP_009761.1,CDC47, Component of the hexameric MCM complex; which is important for priming origins of DNA replication in G1 and becomes an active ATP-dependent helicase that promotes DNA melting and elongation when activated by Cdc7p-Dbf4p in S-ph,NP_005907.3,41%,AfXP_755347.1,CAXP_712587.1,CGXP_449582.1,CNXP_571487.1,DHXP_457383.1,EGNP_984137.1,KLXP_454998.1,SPNP_596545.1,YLXP_501070.1
NP_011939.1,ERG7, Lanosterol synthase; an essential enzyme that catalyzes the cyclization of squalene 2;3-epoxide; a step in ergosterol biosynthesis; Erg7p [Saccharomyces cerevisiae] Sequence length = 731,NP_002331.3,41%,AfXP_747936.1,CAXP_722471.1,CGXP_448182.1,CNXP_570450.1,DHXP_457937.1,EGNP_987017.1,KLXP_451982.1,SPNP_593702.2,YLXP_504990.1
NP_013264.1,MAS1, Smaller subunit of the mitochondrial processing protease; essential processing enzyme that cleaves the N-terminal targeting sequences from mitochondrially imported proteins; Mas1p [Saccharomyces cerevisiae] Sequence length = 46,NP_004270.1,41%,AfXP_752790.1,CAXP_721524.1,CGXP_446914.1,CNXP_571821.1,DHXP_462250.1,EGNP_986529.1,KLXP_453861.1,SPNP_595827.1,YLXP_500073.1
NP_015165.1,CDC60, Cytosolic leucyl tRNA synthetase; ligates leucine to the appropriate tRNA; Cdc60p [Saccharomyces cerevisiae] Sequence length = 1090,NP_064502.8,41%,AfXP_751141.1,CAXP_718229.1,CGXP_447863.1,CNXP_568277.1,DHXP_460680.1,EGNP_982454.1,KLXP_453334.1,SPNP_594882.1,YLXP_504360.1
NP_011378.1,SEC27, Essential subunit of the COP II vesicle coat; involved in ER-to-Golgi protein trafficking and in retrograde Golgi-to-ER transport; contains WD40 domains that mediate cargo selective interactions; similar to mammalian beta'-coat,NP_004757.1,41%,AfXP_755394.1,CAXP_712537.1,CGXP_447187.1,CNXP_569300.1,DHXP_457858.1,EGNP_985432.1,KLXP_451618.1,SPNP_596811.1,YLXP_502107.1
NP_013378.1,DBP9, ATP-dependent RNA helicase of the DEAD-box family involved in biogenesis of the 60S ribosomal subunit; Dbp9p [Saccharomyces cerevisiae] Sequence length = 594,NP_061955.1,41%,AfXP_755731.1,CAXP_716643.1,CGXP_446188.1,CNXP_568502.1,DHXP_460896.1,EGNP_986944.1,KLXP_452403.1,SPNP_588531.1,YLXP_506098.1
NP_013344.1,YLR243W, Protein required for cell viability; Ylr243wp [Saccharomyces cerevisiae] Sequence length = 272,NP_057385.2,42%,AfXP_752430.1,CAXP_715439.1,CGXP_446724.1,CNXP_568958.1,DHXP_462112.1,EGNP_986550.1,KLXP_453883.1,SPNP_594965.1,YLXP_502047.1
NP_014819.1,HEM15, Ferrochelatase; a mitochondrial inner membrane protein; catalyzes the insertion of ferrous iron into protoporphyrin IX; the eighth and final step in the heme biosynthetic pathway; Yfh1p mediates the use of iron by Hem15p; Hem15,NP_000131.2,42%,AfXP_753861.1,CAXP_713183.1,CGXP_448978.1,CNXP_571533.1,DHXP_461357.1,EGNP_986938.1,KLXP_455984.1,SPNP_587720.1,YLXP_505622.1
NP_015513.1,RPO26, RNA polymerase subunit ABC23; common to RNA polymerases I; II; and III; part of central core; similar to bacterial omega subunit; Rpo26p [Saccharomyces cerevisiae] Sequence length = 155,NP_068809.1,42%,AfXP_750265.1,CAXP_712026.1,CGXP_446797.1,CNXP_572666.1,DHXP_459733.1,EGNP_984581.1,KLXP_451689.1,SPNP_587956.1,YLXP_505017.1
NP_014621.1,DIS3, Nucleolar exosome component; involved in rRNA processing and RNA degradation; binds Gsp1p/Ran and enhances the GEF activity of Srm1p; implicated in mitotic control; homologous to the E. coli RNase R of the RNase II family; Dis3,NP_055768.2,42%,AfXP_751606.1,CAXP_716298.1,CGXP_446987.1,CNXP_570662.1,DHXP_461958.1,EGNP_984830.1,KLXP_451472.1,SPNP_596653.1,YLXP_503507.1
NP_013298.1,SIK1, Essential evolutionarily-conserved nucleolar protein component of the box C/D snoRNP complexes that direct 2'-O-methylation of pre-rRNA during its maturation; overexpression causes spindle orientation defects; Sik1p [Saccharomy,NP_006383.2,42%,AfXP_754659.1,CAXP_719331.1,CGXP_444941.1,CNXP_570894.1,DHXP_461822.1,EGNP_983260.1,KLXP_453608.1,SPNP_595368.1,YLXP_502927.1
NP_012040.1,NMD3, Protein involved in nuclear export of the large ribosomal subunit; acts as a Crm1p-dependent adapter protein for export of naent ribosomal subunits tough the nuclear pore complex; Nmd3p [Saccharomyces cerevisiae] Sequence l,NP_057022.2,42%,AfXP_756012.1,CAXP_711797.1,CGXP_447356.1,CNXP_567834.1,DHXP_462561.1,EGNP_985156.1,KLXP_451227.1,SPNP_593077.1,YLXP_505150.1
NP_015435.1,RPC40, RNA polymerase subunit; common to RNA polymerase I and III; Rpc40p [Saccharomyces cerevisiae] Sequence length = 335,NP_976035.1,42%,AfXP_755705.1,CAXP_714986.1,CGXP_445149.1,CNXP_570517.1,DHXP_457932.1,EGNP_984127.1,KLXP_453719.1,SPNP_596831.1,YLXP_504330.1
NP_010524.1,SEC26, Essential subunit of the COP II vesicle coat; involved in endoplasmic-to-Golgi protein trafficking and maintenance of normal ER morphology; similar to mammalian beta-coat protein (beta-COP); Sec26p [Saccharomyces cerevisiae] Se,NP_057535.1,43%,AfXP_752462.1,CAXP_717483.1,CGXP_448698.1,CNXP_571941.1,DHXP_461182.1,EGNP_982835.1,KLXP_452885.1,SPNP_595403.1,YLXP_505605.1
